f1,f2,f3,f4,f5,f6,f7,f8,Label
5.168299493587012,1.1812647954007436,5.367908230253611,3.9098621420996817,5.750022569287713,7.336298386602049,6.625117150890346,6.848906560636183,0
6.145155946802973,3.180588434223875,5.926266325754959,5.012725344644751,3.319039451114923,2.454143917551071,2.6288659793814433,3.790059642147117,0
5.811964598419236,4.122083192424754,5.765945684472394,4.595334040296924,5.114471427281755,4.4481320164407085,4.700093720712276,6.085487077534792,0
2.6807231766766058,3.8867095028745338,2.868011885840647,1.8232449628844116,7.490566037735849,7.4908901294399115,5.524835988753514,5.182902584493042,0
6.0391405177717825,2.2526208995603647,6.047888881210697,4.914316012725345,4.44280942493455,3.7831421385191097,4.711340206185566,5.147117296222664,0
3.0707085048984806,2.6205613797767997,3.143873954806164,2.1320466595970307,6.428906743703168,4.69596957241887,3.957825679475164,4.216302186878728,0
5.266742391973118,3.7784917145755825,5.191002695045263,4.04220572640509,4.033312268664801,3.1991288877982944,3.1124648547328957,3.94234592445328,0
3.5477779355388335,4.008454514710855,3.5656830903185686,2.474103923647932,5.786133429628961,4.561008527084228,2.7555763823805055,3.3797216699801194,0
3.278953097638317,4.2762935407507605,3.416419044986525,2.2769459172852597,6.392795883361922,5.265259800012269,4.484536082474227,4.718886679920477,0
3.074494770221024,4.8769022658099415,3.2212701264598165,2.1279745493107103,5.7644669134242115,6.403840255199068,5.260543580131208,4.396819085487078,0
4.422405225046145,4.660466689212038,4.256720337226177,3.2203181336161184,3.1254852396858355,2.160910373596712,1.6183692596063728,2.321272365805169,0
4.331534857305126,3.213053770713561,4.306475019003524,3.1633085896076354,4.211699918750565,3.6948039997546163,2.865791940018744,3.6266401590457256,0
5.6150788016470266,5.08251606357795,5.898624835878654,4.323860021208907,4.233366434955313,6.555978160849027,4.870665417057169,5.445328031809145,0
4.358038714562923,4.852553263442678,4.312003316978785,3.1690774125132557,3.266317595016701,2.9831912152628677,2.862792877225867,3.1328031809145127,0
3.5553504661839184,4.49002367264119,3.753645221477438,2.475461293743372,5.367247449670488,6.151095024845102,4.98875351452671,4.190854870775349,0
3.8620379573098584,5.823807913425768,3.926680948103103,2.7486320254506893,5.425024826216484,4.438316667689099,4.072164948453608,3.928031809145129,0
3.9150456718254536,3.8190733851876892,3.8166678183954117,2.835843054082715,4.325088020222081,2.291209128274339,2.3861293345829426,3.0910536779324054,0
4.464054143594112,3.967872844098748,4.555248427890263,3.2237115588547187,5.648912160332221,5.486105146923501,4.227741330834114,5.087475149105368,0
5.857399782289743,4.365573216097395,5.765945684472394,4.788759278897136,4.299088200776383,3.044537144960432,3.7722586691658853,4.776540755467197,0
3.48341142505561,2.258031788975312,3.4142077257964205,2.4347401908801696,4.261532906021486,2.519170603030489,2.2491096532333645,2.9009940357852884,1
3.3092432202186566,2.6232668244842747,3.3130398728491466,2.27762460233298,4.962805813848515,3.640819581620759,1.856232427366448,2.2365805168986084,1
1.9552747408774667,1.7385864051403441,1.914933314905674,1.4425026511134675,4.59447503836779,2.117477455370836,1.5540768509840674,1.8254473161033797,1
4.1649391831132565,2.2309773419005743,4.245663741275655,2.903372216330859,4.948361469712017,5.763388749156493,4.893158388003748,4.879125248508946,0
6.368545600832979,4.6063577950625625,6.163983138691175,5.277412513255567,4.008034666425928,3.0322679590209187,3.056232427366448,4.432206759443339,0
4.660939940366321,4.157253973621914,4.66028608942022,3.5827359490986215,5.295025728987994,4.0996871357585425,3.8584817244611056,4.646123260437376,0
4.8464669411709025,2.8099425092999653,4.991983967935872,3.6102226935312833,5.7644669134242115,6.109379792650757,5.178069353327085,6.570576540755467,0
